Grammar:	ValueSet 5.1
Namespace:	obf.lab

CodeSystem:     UCUM = http://unitsofmeasure.org

//------------- Unit of Measure Synonyms ------------

ValueSet:       EquivalentUnitsVS-g-per-L
Description:    "Units equivalent to g/L"
UCUM#g/L        "Grams per liter"
UCUM#mg/mL      "Milligrams per milliliter"
UCUM#ug/uL      "Micrograms per microliter"

ValueSet:       EquivalentUnitsVS-ng-per-mL
Description:    "Units equivalent to ng/mL"
UCUM#ng/mL      "Nanograms per milliliter"
UCUM#ug/L       "Micrograms per liter"

ValueSet:       EquivalentUnitsVS-umol-per-L
Description:    "Units equivalent to nmol/mL"
UCUM#nmol/mL    "Nanomoles per milliliter"
UCUM#umol/L     "Micromoles per liter"

ValueSet:       EquivalentUnitsVS-thousand-per-uL
Description:    "Units equivalent to 10*3/uL"
UCUM#10*3/uL    "Thousand per microliter"
UCUM#10*6/mL    "Million per milliliter"
UCUM#10*9/L     "Billion per liter"
UCUM#10*3/mm3   "Thousand per cubic millimeter"

ValueSet:       EquivalentUnitsVS-million-per-uL 
Description:    "Units equivalent to 10*6/uL"
UCUM#10*6/uL    "Million per microliter"
UCUM#10*12/L    "Trillion per liter"
UCUM#10*6/mm3   "Million per cubic millimeter"

ValueSet:       EquivalentUnitsVS-volume-fraction
Description:    "Units equivalently representing volume fraction"
UCUM#%          "Percent"
UCUM#L/L        "Liter per liter"
UCUM#mL/mL      "Milliliter per milliliter"

ValueSet:       EquivalentUnitsVS-per-100-WBC
Description:    "Units equivalent to /100{WBCs}"
UCUM#/100{WBCs} "Per 100 white blood cells"
UCUM#%          "Percent"
UCUM#/100       "Per 100"

ValueSet:       EquivalentUnitsVS-mL-per-min-filtration-rate 
Description:    "Units equivalent for reporting filtration rates"
UCUM#mL/min/{1.73_m2} "Milliliter per min per ​1.73 sq M"
UCUM#mL/min     "Milliliter per min"



ValueSet:       ChoiceOfUnitsVS-g-per-dL
Description:    "Choice of units for mass concentration."
UCUM#g/dL       "Grams per deciliter"
UCUM#g/L        "Grams per liter"
UCUM#mg/dL      "Milligrams per deciliter"


